EUR_USD,2019-01-21 22:00:00,1.1366,1.1369,1.1365,1.1367
EUR_USD,2019-01-21 21:00:00,1.1369,1.1370,1.1365,1.1368
EUR_USD,2019-01-21 20:00:00,1.1369,1.1372,1.1367,1.1369
EUR_USD,2019-01-21 19:00:00,1.1368,1.1369,1.1367,1.1369
EUR_USD,2019-01-21 18:00:00,1.1369,1.1369,1.1364,1.1368
EUR_USD,2019-01-21 17:00:00,1.1370,1.1370,1.1368,1.1369
EUR_USD,2019-01-21 16:00:00,1.1364,1.1369,1.1364,1.1369
EUR_USD,2019-01-21 15:00:00,1.1364,1.1368,1.1360,1.1365
EUR_USD,2019-01-21 14:00:00,1.1361,1.1366,1.1358,1.1365
EUR_USD,2019-01-21 13:00:00,1.1368,1.1369,1.1358,1.1360
EUR_USD,2019-01-21 12:00:00,1.1368,1.1369,1.1362,1.1363
EUR_USD,2019-01-21 11:00:00,1.1377,1.1378,1.1368,1.1370
EUR_USD,2019-01-21 10:00:00,1.1372,1.1380,1.1371,1.1379
EUR_USD,2019-01-21 09:00:00,1.1374,1.1376,1.1367,1.1371
EUR_USD,2019-01-21 08:00:00,1.1385,1.1386,1.1375,1.1375
EUR_USD,2019-01-21 07:00:00,1.1380,1.1385,1.1378,1.1385
EUR_USD,2019-01-21 06:00:00,1.1378,1.1381,1.1376,1.1380
EUR_USD,2019-01-21 05:00:00,1.1378,1.1379,1.1374,1.1377
EUR_USD,2019-01-21 04:00:00,1.1375,1.1376,1.1373,1.1375
EUR_USD,2019-01-21 03:00:00,1.1377,1.1377,1.1374,1.1376
EUR_USD,2019-01-21 02:00:00,1.1376,1.1381,1.1376,1.1379
EUR_USD,2019-01-21 01:00:00,1.1374,1.1376,1.1372,1.1376
EUR_USD,2019-01-21 00:00:00,1.1366,1.1377,1.1365,1.1375
EUR_USD,2019-01-20 23:00:00,1.1366,1.1369,1.1365,1.1367
EUR_USD,2019-01-20 22:00:00,1.1362,1.1369,1.1361,1.1367
EUR_USD,2019-01-18 21:00:00,1.1365,1.1366,1.1364,1.1365
EUR_USD,2019-01-18 20:00:00,1.1370,1.1370,1.1363,1.1364
EUR_USD,2019-01-18 19:00:00,1.1366,1.1372,1.1364,1.1370
EUR_USD,2019-01-18 18:00:00,1.1358,1.1368,1.1358,1.1366
EUR_USD,2019-01-18 17:00:00,1.1362,1.1362,1.1358,1.1358
EUR_USD,2019-01-18 16:00:00,1.1367,1.1368,1.1353,1.1359
EUR_USD,2019-01-18 15:00:00,1.1375,1.1381,1.1361,1.1367
EUR_USD,2019-01-18 14:00:00,1.1398,1.1400,1.1376,1.1383
EUR_USD,2019-01-18 13:00:00,1.1403,1.1407,1.1397,1.1398
EUR_USD,2019-01-18 12:00:00,1.1405,1.1408,1.1402,1.1406
EUR_USD,2019-01-18 11:00:00,1.1407,1.1410,1.1404,1.1407
EUR_USD,2019-01-18 10:00:00,1.1398,1.1407,1.1398,1.1405
EUR_USD,2019-01-18 09:00:00,1.1396,1.1399,1.1394,1.1397
EUR_USD,2019-01-18 08:00:00,1.1391,1.1400,1.1390,1.1399
EUR_USD,2019-01-18 07:00:00,1.1396,1.1398,1.1394,1.1396
EUR_USD,2019-01-18 06:00:00,1.1389,1.1398,1.1389,1.1397
EUR_USD,2019-01-18 05:00:00,1.1394,1.1394,1.1389,1.1390
EUR_USD,2019-01-18 04:00:00,1.1394,1.1397,1.1393,1.1394
EUR_USD,2019-01-18 03:00:00,1.1394,1.1397,1.1394,1.1395
EUR_USD,2019-01-18 02:00:00,1.1395,1.1397,1.1393,1.1395
EUR_USD,2019-01-18 01:00:00,1.1394,1.1400,1.1393,1.1395
EUR_USD,2019-01-18 00:00:00,1.1392,1.1396,1.1389,1.1394
EUR_USD,2019-01-17 23:00:00,1.1388,1.1392,1.1387,1.1392
EUR_USD,2019-01-17 22:00:00,1.1388,1.1393,1.1386,1.1387
EUR_USD,2019-01-17 21:00:00,1.1391,1.1392,1.1388,1.1388
EUR_USD,2019-01-17 20:00:00,1.1389,1.1391,1.1386,1.1391
EUR_USD,2019-01-17 19:00:00,1.1381,1.1397,1.1381,1.1394
EUR_USD,2019-01-17 18:00:00,1.1386,1.1393,1.1385,1.1385
EUR_USD,2019-01-17 17:00:00,1.1386,1.1389,1.1384,1.1384
EUR_USD,2019-01-17 16:00:00,1.1381,1.1390,1.1380,1.1381
EUR_USD,2019-01-17 15:00:00,1.1387,1.1393,1.1372,1.1374
EUR_USD,2019-01-17 14:00:00,1.1398,1.1399,1.1389,1.1389
EUR_USD,2019-01-17 13:00:00,1.1402,1.1405,1.1384,1.1393
EUR_USD,2019-01-17 12:00:00,1.1400,1.1405,1.1399,1.1405
EUR_USD,2019-01-17 11:00:00,1.1400,1.1405,1.1396,1.1401
EUR_USD,2019-01-17 10:00:00,1.1394,1.1401,1.1389,1.1400
EUR_USD,2019-01-17 09:00:00,1.1396,1.1401,1.1395,1.1396
EUR_USD,2019-01-17 08:00:00,1.1388,1.1398,1.1384,1.1397
EUR_USD,2019-01-17 07:00:00,1.1387,1.1390,1.1374,1.1384
EUR_USD,2019-01-17 06:00:00,1.1387,1.1391,1.1385,1.1385
EUR_USD,2019-01-17 05:00:00,1.1383,1.1388,1.1379,1.1388
EUR_USD,2019-01-17 04:00:00,1.1389,1.1389,1.1383,1.1384
EUR_USD,2019-01-17 03:00:00,1.1390,1.1391,1.1387,1.1388
EUR_USD,2019-01-17 02:00:00,1.1394,1.1396,1.1389,1.1390
EUR_USD,2019-01-17 01:00:00,1.1398,1.1400,1.1395,1.1395
EUR_USD,2019-01-17 00:00:00,1.1399,1.1399,1.1395,1.1396
EUR_USD,2019-01-16 23:00:00,1.1395,1.1399,1.1395,1.1398
EUR_USD,2019-01-16 22:00:00,1.1394,1.1397,1.1392,1.1396
EUR_USD,2019-01-16 21:00:00,1.1393,1.1397,1.1390,1.1391
EUR_USD,2019-01-16 20:00:00,1.1398,1.1402,1.1393,1.1393
EUR_USD,2019-01-16 19:00:00,1.1407,1.1408,1.1401,1.1402
EUR_USD,2019-01-16 18:00:00,1.1400,1.1409,1.1399,1.1408
EUR_USD,2019-01-16 17:00:00,1.1408,1.1408,1.1398,1.1398
EUR_USD,2019-01-16 16:00:00,1.1394,1.1409,1.1394,1.1406
EUR_USD,2019-01-16 15:00:00,1.1397,1.1404,1.1394,1.1396
EUR_USD,2019-01-16 14:00:00,1.1390,1.1403,1.1390,1.1399
EUR_USD,2019-01-16 13:00:00,1.1387,1.1394,1.1387,1.1393
EUR_USD,2019-01-16 12:00:00,1.1378,1.1396,1.1378,1.1388
EUR_USD,2019-01-16 11:00:00,1.1400,1.1401,1.1378,1.1383
EUR_USD,2019-01-16 10:00:00,1.1411,1.1411,1.1403,1.1404
EUR_USD,2019-01-16 09:00:00,1.1422,1.1425,1.1411,1.1412
EUR_USD,2019-01-16 08:00:00,1.1394,1.1415,1.1393,1.1411
EUR_USD,2019-01-16 07:00:00,1.1398,1.1410,1.1392,1.1398
EUR_USD,2019-01-16 06:00:00,1.1412,1.1412,1.1402,1.1402
EUR_USD,2019-01-16 05:00:00,1.1411,1.1415,1.1408,1.1415
EUR_USD,2019-01-16 04:00:00,1.1403,1.1409,1.1402,1.1406
EUR_USD,2019-01-16 03:00:00,1.1401,1.1403,1.1397,1.1403
EUR_USD,2019-01-16 02:00:00,1.1399,1.1404,1.1397,1.1401
EUR_USD,2019-01-16 01:00:00,1.1410,1.1411,1.1399,1.1399
EUR_USD,2019-01-16 00:00:00,1.1414,1.1414,1.1406,1.1411
EUR_USD,2019-01-15 23:00:00,1.1406,1.1414,1.1406,1.1413
EUR_USD,2019-01-15 22:00:00,1.1412,1.1412,1.1405,1.1406
EUR_USD,2019-01-15 21:00:00,1.1414,1.1415,1.1409,1.1412
EUR_USD,2019-01-15 20:00:00,1.1402,1.1417,1.1401,1.1414
EUR_USD,2019-01-15 19:00:00,1.1387,1.1398,1.1387,1.1398
EUR_USD,2019-01-15 18:00:00,1.1390,1.1390,1.1383,1.1386
EUR_USD,2019-01-15 17:00:00,1.1392,1.1398,1.1383,1.1389
EUR_USD,2019-01-15 16:00:00,1.1439,1.1440,1.1384,1.1392
EUR_USD,2019-01-15 15:00:00,1.1455,1.1455,1.1430,1.1438
EUR_USD,2019-01-15 14:00:00,1.1439,1.1452,1.1437,1.1448
EUR_USD,2019-01-15 13:00:00,1.1430,1.1438,1.1419,1.1436
EUR_USD,2019-01-15 12:00:00,1.1432,1.1432,1.1413,1.1428
EUR_USD,2019-01-15 11:00:00,1.1430,1.1433,1.1426,1.1430
EUR_USD,2019-01-15 10:00:00,1.1433,1.1438,1.1428,1.1429
EUR_USD,2019-01-15 09:00:00,1.1461,1.1461,1.1426,1.1433
EUR_USD,2019-01-15 08:00:00,1.1470,1.1473,1.1456,1.1461
EUR_USD,2019-01-15 07:00:00,1.1476,1.1481,1.1473,1.1474
EUR_USD,2019-01-15 06:00:00,1.1483,1.1483,1.1473,1.1474
EUR_USD,2019-01-15 05:00:00,1.1480,1.1481,1.1477,1.1481
EUR_USD,2019-01-15 04:00:00,1.1485,1.1485,1.1479,1.1481
EUR_USD,2019-01-15 03:00:00,1.1483,1.1486,1.1483,1.1483
EUR_USD,2019-01-15 02:00:00,1.1485,1.1489,1.1483,1.1485
EUR_USD,2019-01-15 01:00:00,1.1477,1.1489,1.1473,1.1485
EUR_USD,2019-01-15 00:00:00,1.1473,1.1477,1.1472,1.1476
EUR_USD,2019-01-14 23:00:00,1.1468,1.1472,1.1467,1.1472
EUR_USD,2019-01-14 22:00:00,1.1468,1.1469,1.1466,1.1468
EUR_USD,2019-01-14 21:00:00,1.1469,1.1470,1.1468,1.1469
EUR_USD,2019-01-14 20:00:00,1.1466,1.1467,1.1465,1.1466
EUR_USD,2019-01-14 19:00:00,1.1470,1.1470,1.1467,1.1469
EUR_USD,2019-01-14 18:00:00,1.1476,1.1477,1.1469,1.1470
EUR_USD,2019-01-14 17:00:00,1.1479,1.1479,1.1475,1.1477
EUR_USD,2019-01-14 16:00:00,1.1468,1.1478,1.1464,1.1477
EUR_USD,2019-01-14 15:00:00,1.1465,1.1479,1.1463,1.1477
EUR_USD,2019-01-14 14:00:00,1.1460,1.1466,1.1457,1.1464
EUR_USD,2019-01-14 13:00:00,1.1468,1.1470,1.1457,1.1462
EUR_USD,2019-01-14 12:00:00,1.1471,1.1471,1.1457,1.1460
EUR_USD,2019-01-14 11:00:00,1.1462,1.1472,1.1453,1.1455
EUR_USD,2019-01-14 10:00:00,1.1462,1.1465,1.1453,1.1465
EUR_USD,2019-01-14 09:00:00,1.1475,1.1476,1.1461,1.1462
EUR_USD,2019-01-14 08:00:00,1.1479,1.1480,1.1465,1.1477
EUR_USD,2019-01-14 07:00:00,1.1474,1.1476,1.1456,1.1476
EUR_USD,2019-01-14 06:00:00,1.1479,1.1480,1.1469,1.1474
EUR_USD,2019-01-14 05:00:00,1.1476,1.1481,1.1475,1.1480
EUR_USD,2019-01-14 04:00:00,1.1469,1.1475,1.1469,1.1472
EUR_USD,2019-01-14 03:00:00,1.1467,1.1471,1.1466,1.1469
EUR_USD,2019-01-14 02:00:00,1.1476,1.1477,1.1472,1.1472
EUR_USD,2019-01-14 01:00:00,1.1463,1.1477,1.1463,1.1477
EUR_USD,2019-01-14 00:00:00,1.1460,1.1466,1.1460,1.1462
EUR_USD,2019-01-13 23:00:00,1.1465,1.1468,1.1460,1.1461
EUR_USD,2019-01-13 22:00:00,1.1460,1.1465,1.1459,1.1465
EUR_USD,2019-01-11 21:00:00,1.1462,1.1472,1.1460,1.1468
EUR_USD,2019-01-11 20:00:00,1.1465,1.1466,1.1458,1.1462
EUR_USD,2019-01-11 19:00:00,1.1471,1.1471,1.1463,1.1465
EUR_USD,2019-01-11 18:00:00,1.1482,1.1484,1.1469,1.1471
EUR_USD,2019-01-11 17:00:00,1.1478,1.1486,1.1478,1.1482
EUR_USD,2019-01-11 16:00:00,1.1478,1.1479,1.1465,1.1478
EUR_USD,2019-01-11 15:00:00,1.1470,1.1481,1.1462,1.1478
EUR_USD,2019-01-11 14:00:00,1.1527,1.1527,1.1458,1.1470
EUR_USD,2019-01-11 13:00:00,1.1528,1.1536,1.1520,1.1527
EUR_USD,2019-01-11 12:00:00,1.1532,1.1537,1.1522,1.1528
EUR_USD,2019-01-11 11:00:00,1.1535,1.1535,1.1519,1.1532
EUR_USD,2019-01-11 10:00:00,1.1520,1.1540,1.1515,1.1535
EUR_USD,2019-01-11 09:00:00,1.1530,1.1530,1.1517,1.1520
EUR_USD,2019-01-11 08:00:00,1.1526,1.1531,1.1517,1.1530
EUR_USD,2019-01-11 07:00:00,1.1523,1.1532,1.1521,1.1527
EUR_USD,2019-01-11 06:00:00,1.1525,1.1529,1.1517,1.1523
EUR_USD,2019-01-11 05:00:00,1.1529,1.1531,1.1522,1.1525
EUR_USD,2019-01-11 04:00:00,1.1525,1.1530,1.1522,1.1529
EUR_USD,2019-01-11 03:00:00,1.1522,1.1528,1.1519,1.1525
EUR_USD,2019-01-11 02:00:00,1.1518,1.1525,1.1513,1.1522
EUR_USD,2019-01-11 01:00:00,1.1512,1.1523,1.1507,1.1518
EUR_USD,2019-01-11 00:00:00,1.1508,1.1517,1.1506,1.1512
EUR_USD,2019-01-10 23:00:00,1.1498,1.1508,1.1496,1.1508
EUR_USD,2019-01-10 22:00:00,1.1500,1.1502,1.1496,1.1498
EUR_USD,2019-01-10 21:00:00,1.1498,1.1501,1.1497,1.1500
EUR_USD,2019-01-10 20:00:00,1.1500,1.1501,1.1496,1.1498
EUR_USD,2019-01-10 19:00:00,1.1498,1.1506,1.1495,1.1500
EUR_USD,2019-01-10 18:00:00,1.1506,1.1514,1.1485,1.1498
EUR_USD,2019-01-10 17:00:00,1.1517,1.1518,1.1497,1.1506
EUR_USD,2019-01-10 16:00:00,1.1522,1.1524,1.1510,1.1517
EUR_USD,2019-01-10 15:00:00,1.1526,1.1528,1.1515,1.1522
EUR_USD,2019-01-10 14:00:00,1.1520,1.1530,1.1516,1.1526
EUR_USD,2019-01-10 13:00:00,1.1534,1.1546,1.1519,1.1520
EUR_USD,2019-01-10 12:00:00,1.1529,1.1540,1.1524,1.1534
EUR_USD,2019-01-10 11:00:00,1.1528,1.1539,1.1526,1.1529
EUR_USD,2019-01-10 10:00:00,1.1524,1.1532,1.1518,1.1528
EUR_USD,2019-01-10 09:00:00,1.1529,1.1534,1.1519,1.1524
EUR_USD,2019-01-10 08:00:00,1.1541,1.1558,1.1528,1.1529
EUR_USD,2019-01-10 07:00:00,1.1552,1.1556,1.1534,1.1541
EUR_USD,2019-01-10 06:00:00,1.1560,1.1562,1.1551,1.1552
EUR_USD,2019-01-10 05:00:00,1.1559,1.1563,1.1553,1.1560
EUR_USD,2019-01-10 04:00:00,1.1569,1.1569,1.1559,1.1559
EUR_USD,2019-01-10 03:00:00,1.1554,1.1570,1.1554,1.1569
EUR_USD,2019-01-10 02:00:00,1.1554,1.1557,1.1549,1.1554
EUR_USD,2019-01-10 01:00:00,1.1555,1.1561,1.1543,1.1554
EUR_USD,2019-01-10 00:00:00,1.1554,1.1559,1.1550,1.1555
EUR_USD,2019-01-09 23:00:00,1.1549,1.1555,1.1548,1.1554
EUR_USD,2019-01-09 22:00:00,1.1542,1.1550,1.1540,1.1549
EUR_USD,2019-01-09 21:00:00,1.1554,1.1555,1.1542,1.1543
EUR_USD,2019-01-09 20:00:00,1.1543,1.1555,1.1542,1.1554
EUR_USD,2019-01-09 19:00:00,1.1537,1.1559,1.1529,1.1543
EUR_USD,2019-01-09 18:00:00,1.1533,1.1541,1.1529,1.1537
EUR_USD,2019-01-09 17:00:00,1.1524,1.1535,1.1521,1.1533
EUR_USD,2019-01-09 16:00:00,1.1511,1.1538,1.1510,1.1524
EUR_USD,2019-01-09 15:00:00,1.1524,1.1540,1.1509,1.1511
EUR_USD,2019-01-09 14:00:00,1.1463,1.1526,1.1462,1.1525
EUR_USD,2019-01-09 13:00:00,1.1451,1.1465,1.1448,1.1463
EUR_USD,2019-01-09 12:00:00,1.1456,1.1459,1.1446,1.1451
EUR_USD,2019-01-09 11:00:00,1.1452,1.1456,1.1439,1.1456
EUR_USD,2019-01-09 10:00:00,1.1461,1.1463,1.1445,1.1452
EUR_USD,2019-01-09 09:00:00,1.1463,1.1472,1.1456,1.1461
EUR_USD,2019-01-09 08:00:00,1.1466,1.1476,1.1461,1.1463
EUR_USD,2019-01-09 07:00:00,1.1459,1.1478,1.1454,1.1466
EUR_USD,2019-01-09 06:00:00,1.1460,1.1465,1.1456,1.1459
EUR_USD,2019-01-09 05:00:00,1.1460,1.1464,1.1457,1.1460
EUR_USD,2019-01-09 04:00:00,1.1454,1.1460,1.1452,1.1460
EUR_USD,2019-01-09 03:00:00,1.1452,1.1460,1.1452,1.1454
EUR_USD,2019-01-09 02:00:00,1.1457,1.1461,1.1448,1.1452
EUR_USD,2019-01-09 01:00:00,1.1456,1.1466,1.1455,1.1457
EUR_USD,2019-01-09 00:00:00,1.1457,1.1462,1.1454,1.1457
EUR_USD,2019-01-08 23:00:00,1.1441,1.1458,1.1441,1.1457
EUR_USD,2019-01-08 22:00:00,1.1442,1.1443,1.1436,1.1441
EUR_USD,2019-01-08 21:00:00,1.1441,1.1442,1.1438,1.1442
EUR_USD,2019-01-08 20:00:00,1.1442,1.1443,1.1436,1.1441
EUR_USD,2019-01-08 19:00:00,1.1441,1.1445,1.1439,1.1443
EUR_USD,2019-01-08 18:00:00,1.1454,1.1459,1.1441,1.1441
EUR_USD,2019-01-08 17:00:00,1.1444,1.1455,1.1440,1.1454
EUR_USD,2019-01-08 16:00:00,1.1442,1.1449,1.1436,1.1444
EUR_USD,2019-01-08 15:00:00,1.1439,1.1444,1.1426,1.1442
EUR_USD,2019-01-08 14:00:00,1.1427,1.1444,1.1424,1.1439
EUR_USD,2019-01-08 13:00:00,1.1449,1.1450,1.1423,1.1427
EUR_USD,2019-01-08 12:00:00,1.1466,1.1468,1.1443,1.1450
EUR_USD,2019-01-08 11:00:00,1.1446,1.1469,1.1442,1.1466
EUR_USD,2019-01-08 10:00:00,1.1452,1.1452,1.1435,1.1446
EUR_USD,2019-01-08 09:00:00,1.1449,1.1462,1.1447,1.1452
EUR_USD,2019-01-08 08:00:00,1.1444,1.1451,1.1433,1.1449
EUR_USD,2019-01-08 07:00:00,1.1446,1.1453,1.1434,1.1444
EUR_USD,2019-01-08 06:00:00,1.1444,1.1456,1.1441,1.1446
EUR_USD,2019-01-08 05:00:00,1.1439,1.1444,1.1438,1.1444
EUR_USD,2019-01-08 04:00:00,1.1439,1.1441,1.1432,1.1439
EUR_USD,2019-01-08 03:00:00,1.1451,1.1452,1.1435,1.1439
EUR_USD,2019-01-08 02:00:00,1.1449,1.1454,1.1442,1.1451
EUR_USD,2019-01-08 01:00:00,1.1468,1.1469,1.1447,1.1449
EUR_USD,2019-01-08 00:00:00,1.1479,1.1485,1.1467,1.1468
EUR_USD,2019-01-07 23:00:00,1.1476,1.1480,1.1476,1.1479
EUR_USD,2019-01-07 22:00:00,1.1476,1.1478,1.1471,1.1476
EUR_USD,2019-01-07 21:00:00,1.1477,1.1477,1.1473,1.1475
EUR_USD,2019-01-07 20:00:00,1.1480,1.1480,1.1470,1.1477
EUR_USD,2019-01-07 19:00:00,1.1474,1.1482,1.1473,1.1480
EUR_USD,2019-01-07 18:00:00,1.1469,1.1483,1.1468,1.1475
EUR_USD,2019-01-07 17:00:00,1.1467,1.1471,1.1464,1.1469
EUR_USD,2019-01-07 16:00:00,1.1463,1.1470,1.1459,1.1467
EUR_USD,2019-01-07 15:00:00,1.1468,1.1471,1.1454,1.1463
EUR_USD,2019-01-07 14:00:00,1.1458,1.1473,1.1456,1.1468
EUR_USD,2019-01-07 13:00:00,1.1440,1.1459,1.1440,1.1458
EUR_USD,2019-01-07 12:00:00,1.1440,1.1448,1.1437,1.1440
EUR_USD,2019-01-07 11:00:00,1.1439,1.1445,1.1433,1.1440
EUR_USD,2019-01-07 10:00:00,1.1442,1.1446,1.1435,1.1439
EUR_USD,2019-01-07 09:00:00,1.1432,1.1448,1.1430,1.1441
EUR_USD,2019-01-07 08:00:00,1.1436,1.1441,1.1428,1.1432
EUR_USD,2019-01-07 07:00:00,1.1416,1.1439,1.1410,1.1436
EUR_USD,2019-01-07 06:00:00,1.1424,1.1428,1.1414,1.1416
EUR_USD,2019-01-07 05:00:00,1.1421,1.1425,1.1420,1.1424
EUR_USD,2019-01-07 04:00:00,1.1422,1.1430,1.1420,1.1421
EUR_USD,2019-01-07 03:00:00,1.1420,1.1426,1.1416,1.1422
EUR_USD,2019-01-07 02:00:00,1.1421,1.1423,1.1417,1.1421
EUR_USD,2019-01-07 01:00:00,1.1410,1.1423,1.1408,1.1421
EUR_USD,2019-01-07 00:00:00,1.1410,1.1413,1.1405,1.1410
EUR_USD,2019-01-06 23:00:00,1.1405,1.1413,1.1404,1.1410
EUR_USD,2019-01-06 22:00:00,1.1398,1.1409,1.1397,1.1405
EUR_USD,2019-01-04 21:00:00,1.1403,1.1404,1.1394,1.1394
EUR_USD,2019-01-04 20:00:00,1.1400,1.1404,1.1396,1.1403
EUR_USD,2019-01-04 19:00:00,1.1404,1.1404,1.1394,1.1400
EUR_USD,2019-01-04 18:00:00,1.1406,1.1411,1.1403,1.1404
EUR_USD,2019-01-04 17:00:00,1.1409,1.1412,1.1393,1.1405
EUR_USD,2019-01-04 16:00:00,1.1410,1.1418,1.1400,1.1409
EUR_USD,2019-01-04 15:00:00,1.1354,1.1411,1.1345,1.1410
EUR_USD,2019-01-04 14:00:00,1.1372,1.1373,1.1346,1.1354
EUR_USD,2019-01-04 13:00:00,1.1406,1.1408,1.1363,1.1372
EUR_USD,2019-01-04 12:00:00,1.1412,1.1414,1.1405,1.1406
EUR_USD,2019-01-04 11:00:00,1.1404,1.1416,1.1403,1.1412
EUR_USD,2019-01-04 10:00:00,1.1404,1.1409,1.1394,1.1404
EUR_USD,2019-01-04 09:00:00,1.1408,1.1419,1.1403,1.1404
EUR_USD,2019-01-04 08:00:00,1.1408,1.1417,1.1403,1.1408
EUR_USD,2019-01-04 07:00:00,1.1394,1.1410,1.1392,1.1408
EUR_USD,2019-01-04 06:00:00,1.1390,1.1394,1.1383,1.1394
EUR_USD,2019-01-04 05:00:00,1.1394,1.1398,1.1389,1.1390
EUR_USD,2019-01-04 04:00:00,1.1398,1.1399,1.1390,1.1394
EUR_USD,2019-01-04 03:00:00,1.1397,1.1399,1.1388,1.1398
EUR_USD,2019-01-04 02:00:00,1.1404,1.1407,1.1397,1.1397
EUR_USD,2019-01-04 01:00:00,1.1406,1.1412,1.1403,1.1404
EUR_USD,2019-01-04 00:00:00,1.1390,1.1406,1.1389,1.1406
EUR_USD,2019-01-03 23:00:00,1.1394,1.1396,1.1390,1.1390
EUR_USD,2019-01-03 22:00:00,1.1393,1.1403,1.1388,1.1394
EUR_USD,2019-01-03 21:00:00,1.1399,1.1400,1.1394,1.1395
EUR_USD,2019-01-03 20:00:00,1.1392,1.1402,1.1390,1.1399
EUR_USD,2019-01-03 19:00:00,1.1401,1.1404,1.1384,1.1392
EUR_USD,2019-01-03 18:00:00,1.1399,1.1407,1.1397,1.1401
EUR_USD,2019-01-03 17:00:00,1.1398,1.1406,1.1393,1.1399
EUR_USD,2019-01-03 16:00:00,1.1393,1.1411,1.1387,1.1398
EUR_USD,2019-01-03 15:00:00,1.1365,1.1409,1.1365,1.1393
EUR_USD,2019-01-03 14:00:00,1.1366,1.1373,1.1362,1.1365
EUR_USD,2019-01-03 13:00:00,1.1343,1.1367,1.1338,1.1366
EUR_USD,2019-01-03 12:00:00,1.1341,1.1355,1.1340,1.1343
EUR_USD,2019-01-03 11:00:00,1.1368,1.1372,1.1340,1.1341
EUR_USD,2019-01-03 10:00:00,1.1376,1.1380,1.1363,1.1368
EUR_USD,2019-01-03 09:00:00,1.1380,1.1384,1.1373,1.1376
EUR_USD,2019-01-03 08:00:00,1.1370,1.1384,1.1354,1.1380
EUR_USD,2019-01-03 07:00:00,1.1372,1.1377,1.1361,1.1370
EUR_USD,2019-01-03 06:00:00,1.1361,1.1377,1.1355,1.1372
EUR_USD,2019-01-03 05:00:00,1.1367,1.1370,1.1357,1.1361
EUR_USD,2019-01-03 04:00:00,1.1365,1.1368,1.1360,1.1367
