GBPUSD,2018-10-05 20:00:00,1.3116,1.3119,1.3110,1.3116
GBPUSD,2018-10-05 19:00:00,1.3111,1.3122,1.3109,1.3115
GBPUSD,2018-10-05 18:00:00,1.3107,1.3110,1.3101,1.3109
GBPUSD,2018-10-05 17:00:00,1.3096,1.3108,1.3095,1.3108
GBPUSD,2018-10-05 16:00:00,1.3101,1.3102,1.3092,1.3097
GBPUSD,2018-10-05 15:00:00,1.3071,1.3111,1.3071,1.3107
GBPUSD,2018-10-05 14:00:00,1.3089,1.3090,1.3071,1.3071
GBPUSD,2018-10-05 13:00:00,1.3085,1.3099,1.3079,1.3090
GBPUSD,2018-10-05 12:00:00,1.3053,1.3073,1.3038,1.3069
GBPUSD,2018-10-05 11:00:00,1.3039,1.3054,1.3038,1.3048
GBPUSD,2018-10-05 10:00:00,1.3037,1.3044,1.3035,1.3041
GBPUSD,2018-10-05 09:00:00,1.3034,1.3043,1.3030,1.3030
GBPUSD,2018-10-05 08:00:00,1.3043,1.3043,1.3027,1.3037
GBPUSD,2018-10-05 07:00:00,1.3050,1.3053,1.3040,1.3047
GBPUSD,2018-10-05 06:00:00,1.3008,1.3056,1.3008,1.3053
GBPUSD,2018-10-05 05:00:00,1.3011,1.3012,1.3007,1.3010
GBPUSD,2018-10-05 04:00:00,1.3012,1.3013,1.3006,1.3012
GBPUSD,2018-10-05 03:00:00,1.3018,1.3021,1.3013,1.3013
GBPUSD,2018-10-05 02:00:00,1.3021,1.3024,1.3021,1.3021
GBPUSD,2018-10-05 01:00:00,1.3028,1.3031,1.3023,1.3023
GBPUSD,2018-10-05 00:00:00,1.3024,1.3026,1.3021,1.3023
GBPUSD,2018-10-04 23:00:00,1.3025,1.3026,1.3022,1.3025
GBPUSD,2018-10-04 22:00:00,1.3024,1.3025,1.3020,1.3025
GBPUSD,2018-10-04 21:00:00,1.3024,1.3031,1.3021,1.3024
GBPUSD,2018-10-04 20:00:00,1.3024,1.3024,1.3019,1.3022
GBPUSD,2018-10-04 19:00:00,1.3026,1.3029,1.3023,1.3026
GBPUSD,2018-10-04 18:00:00,1.3019,1.3027,1.3017,1.3027
GBPUSD,2018-10-04 17:00:00,1.3011,1.3019,1.3005,1.3015
GBPUSD,2018-10-04 16:00:00,1.3013,1.3017,1.3010,1.3011
GBPUSD,2018-10-04 15:00:00,1.3029,1.3034,1.3016,1.3017
GBPUSD,2018-10-04 14:00:00,1.3015,1.3043,1.3015,1.3027
GBPUSD,2018-10-04 13:00:00,1.3002,1.3019,1.3001,1.3018
GBPUSD,2018-10-04 12:00:00,1.2993,1.3017,1.2984,1.3009
GBPUSD,2018-10-04 11:00:00,1.2983,1.2999,1.2977,1.2998
GBPUSD,2018-10-04 10:00:00,1.2983,1.2994,1.2980,1.2980
GBPUSD,2018-10-04 09:00:00,1.2962,1.2990,1.2962,1.2982
GBPUSD,2018-10-04 08:00:00,1.2969,1.2978,1.2966,1.2969
GBPUSD,2018-10-04 07:00:00,1.2945,1.2971,1.2944,1.2967
GBPUSD,2018-10-04 06:00:00,1.2938,1.2953,1.2932,1.2948
GBPUSD,2018-10-04 05:00:00,1.2932,1.2945,1.2930,1.2944
GBPUSD,2018-10-04 04:00:00,1.2933,1.2937,1.2928,1.2928
GBPUSD,2018-10-04 03:00:00,1.2933,1.2937,1.2931,1.2933
GBPUSD,2018-10-04 02:00:00,1.2933,1.2936,1.2927,1.2931
GBPUSD,2018-10-04 01:00:00,1.2937,1.2937,1.2925,1.2935
GBPUSD,2018-10-04 00:00:00,1.2941,1.2943,1.2932,1.2933
GBPUSD,2018-10-03 23:00:00,1.2948,1.2949,1.2942,1.2944
GBPUSD,2018-10-03 22:00:00,1.2954,1.2955,1.2948,1.2950
GBPUSD,2018-10-03 21:00:00,1.2944,1.2955,1.2944,1.2954
GBPUSD,2018-10-03 20:00:00,1.2976,1.2977,1.2933,1.2937
GBPUSD,2018-10-03 19:00:00,1.2977,1.2977,1.2973,1.2975
GBPUSD,2018-10-03 18:00:00,1.2984,1.2984,1.2975,1.2978
GBPUSD,2018-10-03 17:00:00,1.2990,1.2993,1.2983,1.2989
GBPUSD,2018-10-03 16:00:00,1.2993,1.2996,1.2985,1.2994
GBPUSD,2018-10-03 15:00:00,1.3006,1.3012,1.2992,1.2992
GBPUSD,2018-10-03 14:00:00,1.3008,1.3021,1.2999,1.3008
GBPUSD,2018-10-03 13:00:00,1.2992,1.3005,1.2989,1.3005
GBPUSD,2018-10-03 12:00:00,1.2983,1.2997,1.2983,1.2993
GBPUSD,2018-10-03 11:00:00,1.2981,1.2983,1.2965,1.2976
GBPUSD,2018-10-03 10:00:00,1.3008,1.3008,1.2988,1.2991
GBPUSD,2018-10-03 09:00:00,1.3018,1.3018,1.3000,1.3005
GBPUSD,2018-10-03 08:00:00,1.2999,1.3017,1.2994,1.3017
GBPUSD,2018-10-03 07:00:00,1.3002,1.3009,1.2998,1.3002
GBPUSD,2018-10-03 06:00:00,1.3004,1.3011,1.3001,1.3007
GBPUSD,2018-10-03 05:00:00,1.2998,1.3007,1.2997,1.3005
GBPUSD,2018-10-03 04:00:00,1.2996,1.2998,1.2992,1.2998
GBPUSD,2018-10-03 03:00:00,1.2997,1.3000,1.2996,1.2997
GBPUSD,2018-10-03 02:00:00,1.2990,1.3000,1.2988,1.2996
GBPUSD,2018-10-03 01:00:00,1.2977,1.2980,1.2974,1.2978
GBPUSD,2018-10-03 00:00:00,1.2981,1.2985,1.2974,1.2975
GBPUSD,2018-10-02 23:00:00,1.2983,1.2984,1.2980,1.2981
GBPUSD,2018-10-02 22:00:00,1.2982,1.2983,1.2980,1.2983
GBPUSD,2018-10-02 21:00:00,1.2981,1.2987,1.2977,1.2982
GBPUSD,2018-10-02 20:00:00,1.2985,1.2985,1.2978,1.2980
GBPUSD,2018-10-02 19:00:00,1.2980,1.2985,1.2978,1.2984
GBPUSD,2018-10-02 18:00:00,1.2976,1.2982,1.2975,1.2980
GBPUSD,2018-10-02 17:00:00,1.2982,1.2983,1.2977,1.2978
GBPUSD,2018-10-02 16:00:00,1.2984,1.2992,1.2984,1.2986
GBPUSD,2018-10-02 15:00:00,1.2983,1.2985,1.2976,1.2982
GBPUSD,2018-10-02 14:00:00,1.2968,1.2983,1.2961,1.2983
GBPUSD,2018-10-02 13:00:00,1.2974,1.2975,1.2962,1.2967
GBPUSD,2018-10-02 12:00:00,1.2959,1.2985,1.2959,1.2977
GBPUSD,2018-10-02 11:00:00,1.2945,1.2969,1.2945,1.2963
GBPUSD,2018-10-02 10:00:00,1.2957,1.2963,1.2946,1.2950
GBPUSD,2018-10-02 09:00:00,1.2970,1.2970,1.2958,1.2963
GBPUSD,2018-10-02 08:00:00,1.3004,1.3005,1.2969,1.2970
GBPUSD,2018-10-02 07:00:00,1.3011,1.3011,1.2992,1.3004
GBPUSD,2018-10-02 06:00:00,1.3019,1.3020,1.3006,1.3013
GBPUSD,2018-10-02 05:00:00,1.3035,1.3036,1.3018,1.3020
GBPUSD,2018-10-02 04:00:00,1.3039,1.3039,1.3035,1.3035
GBPUSD,2018-10-02 03:00:00,1.3040,1.3040,1.3038,1.3039
GBPUSD,2018-10-02 02:00:00,1.3042,1.3043,1.3036,1.3040
GBPUSD,2018-10-02 01:00:00,1.3041,1.3049,1.3041,1.3042
GBPUSD,2018-10-02 00:00:00,1.3045,1.3045,1.3040,1.3040
GBPUSD,2018-10-01 23:00:00,1.3044,1.3046,1.3042,1.3045
GBPUSD,2018-10-01 22:00:00,1.3040,1.3047,1.3038,1.3044
GBPUSD,2018-10-01 21:00:00,1.3043,1.3053,1.3039,1.3041
GBPUSD,2018-10-01 20:00:00,1.3041,1.3042,1.3039,1.3040
GBPUSD,2018-10-01 19:00:00,1.3038,1.3046,1.3038,1.3040
GBPUSD,2018-10-01 18:00:00,1.3043,1.3044,1.3039,1.3039
GBPUSD,2018-10-01 17:00:00,1.3036,1.3043,1.3034,1.3042
GBPUSD,2018-10-01 16:00:00,1.3031,1.3041,1.3031,1.3040
GBPUSD,2018-10-01 15:00:00,1.3047,1.3055,1.3029,1.3035
GBPUSD,2018-10-01 14:00:00,1.3073,1.3079,1.3053,1.3054
GBPUSD,2018-10-01 13:00:00,1.3079,1.3082,1.3056,1.3077
GBPUSD,2018-10-01 12:00:00,1.3025,1.3099,1.3018,1.3082
GBPUSD,2018-10-01 11:00:00,1.3040,1.3050,1.3024,1.3025
GBPUSD,2018-10-01 10:00:00,1.3048,1.3050,1.3040,1.3042
GBPUSD,2018-10-01 09:00:00,1.3060,1.3060,1.3047,1.3047
GBPUSD,2018-10-01 08:00:00,1.3055,1.3060,1.3044,1.3053
GBPUSD,2018-10-01 07:00:00,1.3032,1.3052,1.3030,1.3052
GBPUSD,2018-10-01 06:00:00,1.3030,1.3037,1.3028,1.3030
GBPUSD,2018-10-01 05:00:00,1.3026,1.3031,1.3025,1.3030
GBPUSD,2018-10-01 04:00:00,1.3032,1.3033,1.3026,1.3028
GBPUSD,2018-10-01 03:00:00,1.3033,1.3033,1.3031,1.3031
GBPUSD,2018-10-01 02:00:00,1.3034,1.3039,1.3034,1.3035
GBPUSD,2018-10-01 01:00:00,1.3041,1.3041,1.3032,1.3034
GBPUSD,2018-10-01 00:00:00,1.3040,1.3044,1.3038,1.3041
GBPUSD,2018-09-30 23:00:00,1.3034,1.3041,1.3033,1.3040
GBPUSD,2018-09-30 22:00:00,1.3039,1.3039,1.3032,1.3033
GBPUSD,2018-09-30 21:00:00,1.3048,1.3049,1.3038,1.3038
GBPUSD,2018-09-28 20:00:00,1.3035,1.3037,1.3030,1.3030
GBPUSD,2018-09-28 19:00:00,1.3042,1.3044,1.3032,1.3033
GBPUSD,2018-09-28 18:00:00,1.3045,1.3045,1.3036,1.3045
GBPUSD,2018-09-28 17:00:00,1.3043,1.3045,1.3040,1.3042
GBPUSD,2018-09-28 16:00:00,1.3053,1.3061,1.3045,1.3046
GBPUSD,2018-09-28 15:00:00,1.3041,1.3060,1.3038,1.3059
GBPUSD,2018-09-28 14:00:00,1.3012,1.3030,1.3004,1.3028
GBPUSD,2018-09-28 13:00:00,1.3039,1.3042,1.3009,1.3011
GBPUSD,2018-09-28 12:00:00,1.3044,1.3049,1.3031,1.3035
GBPUSD,2018-09-28 11:00:00,1.3043,1.3052,1.3038,1.3044
GBPUSD,2018-09-28 10:00:00,1.3053,1.3055,1.3042,1.3042
GBPUSD,2018-09-28 09:00:00,1.3073,1.3074,1.3052,1.3052
GBPUSD,2018-09-28 08:00:00,1.3062,1.3079,1.3036,1.3071
GBPUSD,2018-09-28 07:00:00,1.3070,1.3075,1.3060,1.3061
GBPUSD,2018-09-28 06:00:00,1.3089,1.3091,1.3072,1.3072
GBPUSD,2018-09-28 05:00:00,1.3086,1.3089,1.3081,1.3088
GBPUSD,2018-09-28 04:00:00,1.3079,1.3085,1.3077,1.3079
GBPUSD,2018-09-28 03:00:00,1.3083,1.3083,1.3079,1.3079
GBPUSD,2018-09-28 02:00:00,1.3082,1.3083,1.3079,1.3083
GBPUSD,2018-09-28 01:00:00,1.3080,1.3081,1.3078,1.3081
GBPUSD,2018-09-28 00:00:00,1.3078,1.3079,1.3077,1.3079
GBPUSD,2018-09-27 23:00:00,1.3077,1.3077,1.3075,1.3076
GBPUSD,2018-09-27 22:00:00,1.3081,1.3081,1.3076,1.3079
GBPUSD,2018-09-27 21:00:00,1.3081,1.3083,1.3077,1.3077
GBPUSD,2018-09-27 20:00:00,1.3083,1.3084,1.3078,1.3078
GBPUSD,2018-09-27 19:00:00,1.3090,1.3090,1.3079,1.3080
GBPUSD,2018-09-27 18:00:00,1.3101,1.3101,1.3086,1.3092
GBPUSD,2018-09-27 17:00:00,1.3102,1.3102,1.3095,1.3097
GBPUSD,2018-09-27 16:00:00,1.3104,1.3111,1.3102,1.3108
GBPUSD,2018-09-27 15:00:00,1.3117,1.3120,1.3097,1.3105
GBPUSD,2018-09-27 14:00:00,1.3131,1.3140,1.3121,1.3130
GBPUSD,2018-09-27 13:00:00,1.3127,1.3131,1.3119,1.3128
GBPUSD,2018-09-27 12:00:00,1.3142,1.3162,1.3128,1.3129
GBPUSD,2018-09-27 11:00:00,1.3142,1.3146,1.3128,1.3146
GBPUSD,2018-09-27 10:00:00,1.3129,1.3147,1.3129,1.3143
GBPUSD,2018-09-27 09:00:00,1.3126,1.3131,1.3117,1.3126
GBPUSD,2018-09-27 08:00:00,1.3112,1.3124,1.3111,1.3123
GBPUSD,2018-09-27 07:00:00,1.3137,1.3144,1.3112,1.3116
GBPUSD,2018-09-27 06:00:00,1.3133,1.3139,1.3129,1.3134
GBPUSD,2018-09-27 05:00:00,1.3154,1.3156,1.3126,1.3127
GBPUSD,2018-09-27 04:00:00,1.3156,1.3157,1.3147,1.3153
GBPUSD,2018-09-27 03:00:00,1.3149,1.3156,1.3148,1.3155
GBPUSD,2018-09-27 02:00:00,1.3154,1.3155,1.3143,1.3149
GBPUSD,2018-09-27 01:00:00,1.3177,1.3179,1.3158,1.3158
GBPUSD,2018-09-27 00:00:00,1.3172,1.3179,1.3171,1.3177
GBPUSD,2018-09-26 23:00:00,1.3174,1.3176,1.3172,1.3173
GBPUSD,2018-09-26 22:00:00,1.3169,1.3174,1.3168,1.3174
GBPUSD,2018-09-26 21:00:00,1.3169,1.3180,1.3165,1.3170
GBPUSD,2018-09-26 20:00:00,1.3167,1.3172,1.3165,1.3170
GBPUSD,2018-09-26 19:00:00,1.3184,1.3189,1.3169,1.3170
GBPUSD,2018-09-26 18:00:00,1.3192,1.3213,1.3163,1.3173
GBPUSD,2018-09-26 17:00:00,1.3179,1.3193,1.3179,1.3188
GBPUSD,2018-09-26 16:00:00,1.3182,1.3183,1.3173,1.3182
GBPUSD,2018-09-26 15:00:00,1.3186,1.3186,1.3170,1.3178
GBPUSD,2018-09-26 14:00:00,1.3159,1.3194,1.3158,1.3194
GBPUSD,2018-09-26 13:00:00,1.3166,1.3170,1.3154,1.3154
GBPUSD,2018-09-26 12:00:00,1.3160,1.3177,1.3158,1.3169
GBPUSD,2018-09-26 11:00:00,1.3149,1.3167,1.3143,1.3163
GBPUSD,2018-09-26 10:00:00,1.3165,1.3165,1.3148,1.3153
GBPUSD,2018-09-26 09:00:00,1.3173,1.3175,1.3160,1.3163
GBPUSD,2018-09-26 08:00:00,1.3155,1.3170,1.3155,1.3169
GBPUSD,2018-09-26 07:00:00,1.3176,1.3179,1.3156,1.3157
GBPUSD,2018-09-26 06:00:00,1.3169,1.3180,1.3164,1.3178
GBPUSD,2018-09-26 05:00:00,1.3172,1.3176,1.3170,1.3170
GBPUSD,2018-09-26 04:00:00,1.3183,1.3183,1.3175,1.3175
GBPUSD,2018-09-26 03:00:00,1.3180,1.3183,1.3180,1.3182
GBPUSD,2018-09-26 02:00:00,1.3177,1.3180,1.3177,1.3179
GBPUSD,2018-09-26 01:00:00,1.3173,1.3179,1.3173,1.3175
GBPUSD,2018-09-26 00:00:00,1.3181,1.3182,1.3176,1.3177
GBPUSD,2018-09-25 23:00:00,1.3180,1.3183,1.3179,1.3181
GBPUSD,2018-09-25 22:00:00,1.3182,1.3184,1.3179,1.3180
GBPUSD,2018-09-25 21:00:00,1.3188,1.3191,1.3180,1.3182
GBPUSD,2018-09-25 20:00:00,1.3182,1.3184,1.3180,1.3183
GBPUSD,2018-09-25 19:00:00,1.3188,1.3190,1.3185,1.3187
GBPUSD,2018-09-25 18:00:00,1.3166,1.3192,1.3166,1.3190
GBPUSD,2018-09-25 17:00:00,1.3171,1.3173,1.3164,1.3164
GBPUSD,2018-09-25 16:00:00,1.3162,1.3171,1.3161,1.3170
GBPUSD,2018-09-25 15:00:00,1.3164,1.3167,1.3151,1.3158
GBPUSD,2018-09-25 14:00:00,1.3152,1.3175,1.3149,1.3162
GBPUSD,2018-09-25 13:00:00,1.3157,1.3160,1.3146,1.3159
GBPUSD,2018-09-25 12:00:00,1.3165,1.3171,1.3151,1.3152
GBPUSD,2018-09-25 11:00:00,1.3154,1.3170,1.3146,1.3170
GBPUSD,2018-09-25 10:00:00,1.3159,1.3159,1.3145,1.3156
GBPUSD,2018-09-25 09:00:00,1.3145,1.3159,1.3144,1.3159
GBPUSD,2018-09-25 08:00:00,1.3144,1.3148,1.3128,1.3145
GBPUSD,2018-09-25 07:00:00,1.3110,1.3134,1.3098,1.3134
GBPUSD,2018-09-25 06:00:00,1.3109,1.3124,1.3105,1.3113
GBPUSD,2018-09-25 05:00:00,1.3104,1.3111,1.3103,1.3108
GBPUSD,2018-09-25 04:00:00,1.3106,1.3106,1.3103,1.3105
GBPUSD,2018-09-25 03:00:00,1.3109,1.3109,1.3104,1.3105
GBPUSD,2018-09-25 02:00:00,1.3110,1.3111,1.3107,1.3108
GBPUSD,2018-09-25 01:00:00,1.3115,1.3119,1.3111,1.3111
GBPUSD,2018-09-25 00:00:00,1.3117,1.3119,1.3116,1.3117
GBPUSD,2018-09-24 23:00:00,1.3116,1.3118,1.3115,1.3118
GBPUSD,2018-09-24 22:00:00,1.3121,1.3121,1.3114,1.3116
GBPUSD,2018-09-24 21:00:00,1.3121,1.3125,1.3120,1.3120
GBPUSD,2018-09-24 20:00:00,1.3114,1.3119,1.3114,1.3119
GBPUSD,2018-09-24 19:00:00,1.3120,1.3121,1.3114,1.3114
GBPUSD,2018-09-24 18:00:00,1.3122,1.3126,1.3120,1.3121
GBPUSD,2018-09-24 17:00:00,1.3125,1.3125,1.3112,1.3120
GBPUSD,2018-09-24 16:00:00,1.3129,1.3130,1.3124,1.3125
GBPUSD,2018-09-24 15:00:00,1.3140,1.3142,1.3125,1.3128
GBPUSD,2018-09-24 14:00:00,1.3147,1.3147,1.3128,1.3138
GBPUSD,2018-09-24 13:00:00,1.3140,1.3168,1.3140,1.3150
GBPUSD,2018-09-24 12:00:00,1.3152,1.3162,1.3146,1.3146
GBPUSD,2018-09-24 11:00:00,1.3131,1.3148,1.3131,1.3148
GBPUSD,2018-09-24 10:00:00,1.3124,1.3135,1.3123,1.3126
GBPUSD,2018-09-24 09:00:00,1.3120,1.3128,1.3110,1.3128
GBPUSD,2018-09-24 08:00:00,1.3100,1.3122,1.3100,1.3114
GBPUSD,2018-09-24 07:00:00,1.3085,1.3112,1.3083,1.3102
GBPUSD,2018-09-24 06:00:00,1.3073,1.3078,1.3064,1.3076
GBPUSD,2018-09-24 05:00:00,1.3081,1.3083,1.3074,1.3074
GBPUSD,2018-09-24 04:00:00,1.3077,1.3081,1.3076,1.3081
GBPUSD,2018-09-24 03:00:00,1.3079,1.3079,1.3077,1.3078
GBPUSD,2018-09-24 02:00:00,1.3080,1.3082,1.3077,1.3080
GBPUSD,2018-09-24 01:00:00,1.3088,1.3088,1.3079,1.3079
GBPUSD,2018-09-24 00:00:00,1.3081,1.3089,1.3080,1.3088
GBPUSD,2018-09-23 23:00:00,1.3079,1.3081,1.3073,1.3081
GBPUSD,2018-09-23 22:00:00,1.3083,1.3085,1.3079,1.3079
GBPUSD,2018-09-23 21:00:00,1.3088,1.3088,1.3079,1.3083
GBPUSD,2018-09-21 20:00:00,1.3081,1.3087,1.3072,1.3083
GBPUSD,2018-09-21 19:00:00,1.3079,1.3083,1.3078,1.3083
GBPUSD,2018-09-21 18:00:00,1.3080,1.3084,1.3074,1.3076
GBPUSD,2018-09-21 17:00:00,1.3084,1.3086,1.3076,1.3077
GBPUSD,2018-09-21 16:00:00,1.3068,1.3083,1.3067,1.3081
GBPUSD,2018-09-21 15:00:00,1.3098,1.3099,1.3067,1.3067
GBPUSD,2018-09-21 14:00:00,1.3071,1.3095,1.3062,1.3095
GBPUSD,2018-09-21 13:00:00,1.3148,1.3148,1.3067,1.3074
GBPUSD,2018-09-21 12:00:00,1.3174,1.3178,1.3147,1.3148
GBPUSD,2018-09-21 11:00:00,1.3190,1.3198,1.3186,1.3186
GBPUSD,2018-09-21 10:00:00,1.3189,1.3194,1.3182,1.3190
GBPUSD,2018-09-21 09:00:00,1.3219,1.3221,1.3190,1.3191
GBPUSD,2018-09-21 08:00:00,1.3213,1.3230,1.3213,1.3215
GBPUSD,2018-09-21 07:00:00,1.3249,1.3253,1.3213,1.3216
GBPUSD,2018-09-21 06:00:00,1.3267,1.3270,1.3241,1.3247
GBPUSD,2018-09-21 05:00:00,1.3272,1.3276,1.3263,1.3263
GBPUSD,2018-09-21 04:00:00,1.3275,1.3278,1.3269,1.3273
GBPUSD,2018-09-21 03:00:00,1.3273,1.3276,1.3271,1.3274
GBPUSD,2018-09-21 02:00:00,1.3267,1.3273,1.3267,1.3273
GBPUSD,2018-09-21 01:00:00,1.3276,1.3276,1.3267,1.3268
GBPUSD,2018-09-21 00:00:00,1.3271,1.3275,1.3271,1.3274
GBPUSD,2018-09-20 23:00:00,1.3273,1.3275,1.3272,1.3272
GBPUSD,2018-09-20 22:00:00,1.3274,1.3275,1.3272,1.3273
GBPUSD,2018-09-20 21:00:00,1.3274,1.3276,1.3267,1.3274
GBPUSD,2018-09-20 20:00:00,1.3271,1.3275,1.3269,1.3270
GBPUSD,2018-09-20 19:00:00,1.3271,1.3278,1.3267,1.3272
GBPUSD,2018-09-20 18:00:00,1.3256,1.3267,1.3252,1.3267
GBPUSD,2018-09-20 17:00:00,1.3246,1.3257,1.3246,1.3256
GBPUSD,2018-09-20 16:00:00,1.3237,1.3245,1.3233,1.3244
GBPUSD,2018-09-20 15:00:00,1.3254,1.3257,1.3236,1.3237
GBPUSD,2018-09-20 14:00:00,1.3276,1.3283,1.3250,1.3250
GBPUSD,2018-09-20 13:00:00,1.3289,1.3290,1.3267,1.3267
GBPUSD,2018-09-20 12:00:00,1.3280,1.3297,1.3278,1.3279
GBPUSD,2018-09-20 11:00:00,1.3236,1.3268,1.3232,1.3264
GBPUSD,2018-09-20 10:00:00,1.3207,1.3231,1.3203,1.3230
GBPUSD,2018-09-20 09:00:00,1.3192,1.3217,1.3192,1.3213
GBPUSD,2018-09-20 08:00:00,1.3178,1.3208,1.3177,1.3190
GBPUSD,2018-09-20 07:00:00,1.3154,1.3184,1.3153,1.3183
GBPUSD,2018-09-20 06:00:00,1.3149,1.3160,1.3145,1.3157
GBPUSD,2018-09-20 05:00:00,1.3151,1.3153,1.3149,1.3152
GBPUSD,2018-09-20 04:00:00,1.3149,1.3153,1.3149,1.3151
GBPUSD,2018-09-20 03:00:00,1.3150,1.3155,1.3149,1.3153
GBPUSD,2018-09-20 02:00:00,1.3149,1.3150,1.3146,1.3150
GBPUSD,2018-09-20 01:00:00,1.3145,1.3148,1.3144,1.3148
GBPUSD,2018-09-20 00:00:00,1.3142,1.3146,1.3141,1.3142
GBPUSD,2018-09-19 23:00:00,1.3141,1.3145,1.3139,1.3142
GBPUSD,2018-09-19 22:00:00,1.3145,1.3146,1.3138,1.3142
GBPUSD,2018-09-19 21:00:00,1.3147,1.3153,1.3142,1.3145
GBPUSD,2018-09-19 20:00:00,1.3144,1.3150,1.3143,1.3146
GBPUSD,2018-09-19 19:00:00,1.3146,1.3148,1.3144,1.3148
GBPUSD,2018-09-19 18:00:00,1.3144,1.3147,1.3142,1.3147
GBPUSD,2018-09-19 17:00:00,1.3163,1.3164,1.3128,1.3144
GBPUSD,2018-09-19 16:00:00,1.3163,1.3169,1.3160,1.3164
GBPUSD,2018-09-19 15:00:00,1.3153,1.3164,1.3150,1.3156
GBPUSD,2018-09-19 14:00:00,1.3134,1.3155,1.3122,1.3153
GBPUSD,2018-09-19 13:00:00,1.3140,1.3147,1.3130,1.3130
GBPUSD,2018-09-19 12:00:00,1.3144,1.3144,1.3131,1.3138
GBPUSD,2018-09-19 11:00:00,1.3183,1.3187,1.3123,1.3150
GBPUSD,2018-09-19 10:00:00,1.3182,1.3194,1.3180,1.3194
GBPUSD,2018-09-19 09:00:00,1.3198,1.3198,1.3177,1.3181
GBPUSD,2018-09-19 08:00:00,1.3161,1.3213,1.3157,1.3198
GBPUSD,2018-09-19 07:00:00,1.3151,1.3174,1.3148,1.3163
GBPUSD,2018-09-19 06:00:00,1.3155,1.3164,1.3147,1.3148
GBPUSD,2018-09-19 05:00:00,1.3151,1.3158,1.3151,1.3154
GBPUSD,2018-09-19 04:00:00,1.3152,1.3156,1.3149,1.3151
GBPUSD,2018-09-19 03:00:00,1.3146,1.3157,1.3146,1.3152
GBPUSD,2018-09-19 02:00:00,1.3146,1.3149,1.3145,1.3146
GBPUSD,2018-09-19 01:00:00,1.3150,1.3153,1.3146,1.3147
GBPUSD,2018-09-19 00:00:00,1.3168,1.3168,1.3153,1.3154
GBPUSD,2018-09-18 23:00:00,1.3166,1.3173,1.3165,1.3168
GBPUSD,2018-09-18 22:00:00,1.3151,1.3176,1.3150,1.3168
GBPUSD,2018-09-18 21:00:00,1.3148,1.3152,1.3147,1.3151
GBPUSD,2018-09-18 20:00:00,1.3145,1.3151,1.3145,1.3150
GBPUSD,2018-09-18 19:00:00,1.3139,1.3142,1.3136,1.3142
GBPUSD,2018-09-18 18:00:00,1.3141,1.3143,1.3136,1.3141
GBPUSD,2018-09-18 17:00:00,1.3135,1.3141,1.3133,1.3139
GBPUSD,2018-09-18 16:00:00,1.3159,1.3167,1.3137,1.3138
GBPUSD,2018-09-18 15:00:00,1.3156,1.3157,1.3144,1.3156
GBPUSD,2018-09-18 14:00:00,1.3169,1.3169,1.3145,1.3146
GBPUSD,2018-09-18 13:00:00,1.3154,1.3171,1.3153,1.3163
GBPUSD,2018-09-18 12:00:00,1.3149,1.3151,1.3135,1.3149
GBPUSD,2018-09-18 11:00:00,1.3141,1.3149,1.3132,1.3149
GBPUSD,2018-09-18 10:00:00,1.3129,1.3144,1.3124,1.3143
GBPUSD,2018-09-18 09:00:00,1.3140,1.3141,1.3124,1.3132
